entry_date,exit_date,direction,direction_label,n_contracts,entry_iv,realised_vol,iv_rv_spread,entry_price,exit_price,straddle_premium,option_pnl,hedge_pnl,txn_cost,net_pnl,holding_days
2011-06-16,2011-10-06,1,long_vol,154,0.21669874368399106,0.4512788647529229,-0.23458012106893184,1265.0,1165.0,6461.359005792827,544950.7131079048,614980.5789305626,995.0492868920952,1158936.242751575,22
2011-10-20,2012-02-02,1,long_vol,105,0.3318785826550331,0.39635381152906235,-0.06447522887402923,1215.0,1325.0,9502.385872367859,157249.48340137483,234752.27825716368,997.7505165986252,391004.01114193985,22
2012-05-17,2012-06-26,1,long_vol,141,0.23007577841111101,0.2073775781114132,0.022698200299697824,1305.0,1320.0,7076.9955821130225,-786356.3770779362,315391.64750997035,997.8563770779363,-471962.5859450438,22
2012-12-28,2013-01-31,1,long_vol,158,0.19102484163908517,0.11325850387228245,0.07776633776680272,1400.0,1495.0,6303.929851707209,504979.0834302609,-430918.66621250403,996.0209165697391,73064.39630118711,22
2013-02-01,2013-03-06,-1,short_vol,263,0.10679509795145561,0.11539740264580012,-0.008602304694344504,1510.0,1540.0,3801.555890488521,210809.19919848104,-38375.485266389675,999.8091991984811,171433.9047328929,22
2013-03-07,2013-04-09,-1,short_vol,249,0.11060081915177782,0.10313236497258597,0.007468454179191841,1540.0,1570.0,4015.2341051025815,252793.2921705428,438596.60734768596,999.7932921705428,690390.1062260582,22
2013-04-10,2013-05-10,-1,short_vol,247,0.10833413995203671,0.14475687871319623,-0.03642273876115952,1585.0,1630.0,4047.875975983743,-111674.63393201547,-64065.471480723,999.8253660679845,-176739.93077880645,22
2013-05-13,2013-06-13,-1,short_vol,227,0.11453709028156636,0.13286027640168815,-0.018323186120121793,1630.0,1635.0,4401.129602609376,885556.4197923284,-877157.1912655449,999.0564197923284,7400.172106991196,22
2013-06-14,2013-07-17,1,long_vol,168,0.1546590143505659,0.13646720533970103,0.018191809010864868,1625.0,1680.0,5924.3669285383585,-71293.6439944443,241014.95171928543,995.2936439944443,168726.01408084668,22
2013-07-19,2013-08-20,-1,short_vol,220,0.11391412330061607,0.08173156607417255,0.03218255722644352,1690.0,1650.0,4538.317844834421,118429.92586357263,-171658.39611877874,998.4299258635726,-54226.90018106968,22
2013-08-27,2013-09-27,1,long_vol,171,0.15172280951789274,0.0852034087451853,0.06651940077270745,1630.0,1690.0,5829.794512982744,29105.138279950777,-125518.97156671109,996.8948617200492,-97410.72814848037,22
2013-09-30,2013-10-30,1,long_vol,171,0.14723230347921093,0.12433395217364687,0.022898351305564058,1680.0,1765.0,5830.815179765967,456430.6042600198,-349572.65272094944,997.0693957399802,105860.88214333037,22
2013-11-08,2013-12-11,-1,short_vol,224,0.10698207188824604,0.07913081323543629,0.027851258652809754,1770.0,1780.0,4463.929446688906,775920.1960583149,-549315.7622499233,999.9201960583149,225604.51361233325,22
2013-12-17,2014-01-21,1,long_vol,171,0.13931729453947922,0.09572062338951758,0.043596671149961644,1780.0,1840.0,5845.820884344585,26364.62877707604,-205450.04292519204,999.635371222924,-180085.04951933894,22
2014-01-24,2014-02-26,1,long_vol,160,0.14720505421196728,0.13725779133153926,0.00994726288042802,1790.0,1845.0,6211.445119911343,-113831.21918581492,-4180.822339340267,993.831219185815,-119005.872744341,22
2014-03-14,2014-04-15,1,long_vol,151,0.15177167915581755,0.13035343460940443,0.021418244546413112,1840.0,1840.0,6582.991665413829,-994031.7414774882,742748.8532071502,994.0317414774883,-252276.92001181544,22
2014-05-02,2014-06-04,-1,short_vol,210,0.10740374383893997,0.08081946109645717,0.026584282742482798,1880.0,1925.0,4760.035345571191,54607.42256995013,166457.4597937278,999.6074225699501,220065.274941108,22
2014-06-05,2014-07-08,-1,short_vol,220,0.0992001957751056,0.0634868713850473,0.035713324390058296,1940.0,1960.0,4536.802199726515,558096.4839398332,-216837.7664556716,998.0964839398332,340260.62100022176,22
2014-07-09,2014-08-08,-1,short_vol,230,0.09347748645464539,0.11103653968002337,-0.017559053225377985,1970.0,1930.0,4341.207850495994,78477.80561407853,-73308.70742083588,998.4778056140785,4170.620387628573,22
2014-08-18,2014-09-18,-1,short_vol,220,0.09772590277270793,0.06128071422878908,0.03644518854391885,1970.0,2010.0,4538.496047062972,118469.13035385386,192108.53397863597,998.469130353854,309579.195202136,22
2014-09-25,2014-10-27,1,long_vol,160,0.13483053719036445,0.16975239430310035,-0.034921857112735905,1965.0,1960.0,6245.586572371417,-919293.8515794267,821528.5688175621,999.2938515794267,-98764.57661344402,22
2014-12-10,2015-01-13,1,long_vol,133,0.15663124183665852,0.162176574118516,-0.005545332281857468,2025.0,2025.0,7476.800530315075,-994414.470531905,1282445.4106226126,994.414470531905,287036.5256201757,22
2015-01-14,2015-02-17,1,long_vol,114,0.18432366342186413,0.14531188046740545,0.039011782954458674,2010.0,2100.0,8733.224245317251,30412.436033833364,-325288.2642713965,995.5875639661667,-295871.4158015293,22
2015-03-10,2015-04-10,1,long_vol,140,0.14753512813601383,0.12245745957526812,0.02507766856074571,2045.0,2100.0,7112.225154240434,-225711.5215936608,-180566.66307777163,995.7115215936608,-407273.8961930261,22
2015-06-29,2015-07-30,1,long_vol,123,0.16710983140684457,0.11521781534207648,0.05189201606476809,2055.0,2105.0,8095.074393431822,-380694.150392114,260220.995959664,995.694150392114,-121468.84858284213,22
2015-08-20,2015-09-22,1,long_vol,124,0.16686131561276443,0.2847886582170779,-0.11792734260431345,2035.0,1945.0,8004.371281164833,123457.96113556066,913911.8916242783,992.5420388644394,1036377.3107209745,22
2015-09-24,2015-10-26,1,long_vol,108,0.20220981215388426,0.15866480874027494,0.04354500341360931,1930.0,2070.0,9199.11556953798,518495.5184898981,-508537.9944925103,993.5044815101019,8964.019515877746,22
2015-11-13,2015-12-16,1,long_vol,122,0.17092832505960331,0.15451911851749323,0.01640920654211009,2020.0,2075.0,8138.9875545297855,-321956.4816526338,239960.43011157523,992.9564816526339,-82989.00802271122,22
2015-12-18,2016-01-22,1,long_vol,119,0.17710589477043265,0.2065647877143668,-0.02945889294393414,2005.0,1905.0,8370.453249912009,193916.06326047092,67281.22668674623,996.0839367395291,260201.20601047762,22
2016-01-25,2016-02-25,1,long_vol,105,0.21416341653722093,0.19174111558715015,0.022422300950070778,1880.0,1950.0,9490.340928940055,-261485.7975387057,288264.20410812466,996.4857975387058,25781.920771880257,22
2016-06-13,2016-07-14,1,long_vol,119,0.17019104611500083,0.18381387151375342,-0.013622825398752592,2080.0,2160.0,8344.597972495887,-41007.15872701061,407597.38686498237,993.0071587270106,365597.22097924474,22
2016-07-15,2016-08-16,-1,short_vol,195,0.10041575785776377,0.05346985991792024,0.04694589793984353,2160.0,2175.0,5113.176965926186,704569.5083556063,-60460.752097493685,997.0695083556063,643111.686749757,22
